Id,Price,SalePrice
1772,136911.11596599937,136911.11596599937
1773,125745.03898746884,125745.03898746884
1774,154740.53344890746,154740.53344890746
1775,146680.4894154435,146680.4894154435
1776,139408.47095922803,139408.47095922803
1777,108486.6868933514,108486.6868933514
1778,145016.0234846191,145016.0234846191
1779,133381.38124526496,133381.38124526496
1780,155497.1121247345,155497.1121247345
1781,134624.0315273024,134624.0315273024
1782,60763.07825405348,60763.07825405348
1783,122114.74745681063,122114.74745681063
1784,94335.97913951159,94335.97913951159
1785,115563.81788490739,115563.81788490739
1786,124978.44095084608,124978.44095084608
1787,150260.96310326076,150260.96310326076
1788,43861.73070673368,43861.73070673368
1789,97566.87682257661,97566.87682257661
1790,54814.175673339414,54814.175673339414
1791,178280.56202905474,178280.56202905474
1792,176216.24208790425,176216.24208790425
1793,124421.86955752432,124421.86955752432
1794,162907.77178642756,162907.77178642756
1795,141685.07902057513,141685.07902057513
1796,143354.67699396974,143354.67699396974
1797,116113.50065022704,116113.50065022704
1798,112585.77841939009,112585.77841939009
1799,99439.83981144839,99439.83981144839
1800,113613.62474789433,113613.62474789433
1801,109800.38789925857,109800.38789925857
1802,114772.30677447405,114772.30677447405
1803,151285.67019749765,151285.67019749765
1804,137708.68487319342,137708.68487319342
1805,127195.061689597,127195.061689597
1806,131508.62293441882,131508.62293441882
1807,135848.06304085877,135848.06304085877
1808,117146.48465106757,117146.48465106757
1809,131962.33117914957,131962.33117914957
1810,139310.5435414397,139310.5435414397
1811,125783.8519730982,125783.8519730982
1812,108994.0190731069,108994.0190731069
1813,152296.30662012383,152296.30662012383
1814,85869.51987501045,85869.51987501045
1815,48964.350761059075,48964.350761059075
1816,110031.3363126959,110031.3363126959
1817,101433.36829245547,101433.36829245547
1818,142281.1382229269,142281.1382229269
1819,98041.44664976984,98041.44664976984
1820,52573.74579083329,52573.74579083329
1821,101794.78638509009,101794.78638509009
1822,132888.67107626508,132888.67107626508
1823,60236.03724273006,60236.03724273006
1824,131518.60111890512,131518.60111890512
1825,150535.44763555523,150535.44763555523
1826,102646.93173144017,102646.93173144017
1827,104870.37890318377,104870.37890318377
1828,141270.47071341146,141270.47071341146
1829,115567.34061622617,115567.34061622617
1830,149703.0807755738,149703.0807755738
1831,179532.40367289778,179532.40367289778
1832,92758.92336055584,92758.92336055584
1833,157393.23278054834,157393.23278054834
1834,109726.05500950462,109726.05500950462
1835,117884.65101575991,117884.65101575991
1836,136351.8237833216,136351.8237833216
1837,102961.01637464951,102961.01637464951
1838,140188.14899423192,140188.14899423192
1839,79231.67239048707,79231.67239048707
1840,157591.91874379176,157591.91874379176
1841,151711.06440265744,151711.06440265744
1842,38471.927182424435,38471.927182424435
1843,139079.4061898966,139079.4061898966
1844,158372.88806582047,158372.88806582047
1845,135817.44493239297,135817.44493239297
1846,143945.3178787488,143945.3178787488
1847,171112.96339647888,171112.96339647888
1848,42152.25500699028,42152.25500699028
1849,128360.20740808002,128360.20740808002
1850,118763.59461681459,118763.59461681459
1851,158312.25952197603,158312.25952197603
1852,127103.89809423615,127103.89809423615
1853,121768.89140012489,121768.89140012489
1854,174629.1709296668,174629.1709296668
1855,167349.55207493453,167349.55207493453
1856,220167.1932274741,220167.1932274741
1857,131256.8167677457,131256.8167677457
1858,135670.99461019126,135670.99461019126
1859,112613.21490770277,112613.21490770277
1860,147772.01767794802,147772.01767794802
1861,111125.65019358149,111125.65019358149
1862,314175.10160056467,314175.10160056467
1863,303651.05459191126,303651.05459191126
1864,303681.87753479823,303681.87753479823
1865,367985.6403524468,367985.6403524468
1866,326703.7555539758,326703.7555539758
1867,203608.62897745558,203608.62897745558
1868,294390.6111868173,294390.6111868173
1869,208015.67116280846,208015.67116280846
1870,215914.09562147543,215914.09562147543
1871,279663.4056097275,279663.4056097275
1872,174316.25124994648,174316.25124994648
1873,223638.34179953113,223638.34179953113
1874,144414.87255584943,144414.87255584943
1875,204553.63888520026,204553.63888520026
1876,200468.89827897836,200468.89827897836
1877,201453.91712404066,201453.91712404066
1878,206592.64818456338,206592.64818456338
1879,144542.4209926651,144542.4209926651
1880,130082.90301475141,130082.90301475141
1881,229118.94216026476,229118.94216026476
1882,235373.7572135654,235373.7572135654
1883,181413.57025546735,181413.57025546735
1884,201889.5475391784,201889.5475391784
1885,236534.9156979106,236534.9156979106
1886,303778.0232782549,303778.0232782549
1887,212044.85595661795,212044.85595661795
1888,242181.703216138,242181.703216138
1889,167682.84811456274,167682.84811456274
1890,126188.73898020097,126188.73898020097
1891,121764.66532865123,121764.66532865123
1892,84382.33262084922,84382.33262084922
1893,132887.78716597054,132887.78716597054
1894,119862.67867872216,119862.67867872216
1895,159354.25402007753,159354.25402007753
1896,130858.91137299,130858.91137299
1897,115108.00240123391,115108.00240123391
1898,97062.57847665426,97062.57847665426
1899,156351.01157945825,156351.01157945825
1900,151662.20864963383,151662.20864963383
1901,204458.70098096345,204458.70098096345
1902,173848.0987700416,173848.0987700416
1903,233503.50378377154,233503.50378377154
1904,155694.04072566956,155694.04072566956
1905,191817.63243556395,191817.63243556395
1906,175650.0537698311,175650.0537698311
1907,228311.730454921,228311.730454921
1908,106937.8788562791,106937.8788562791
1909,129644.64001463632,129644.64001463632
1910,115093.29298057151,115093.29298057151
1911,230022.49318226986,230022.49318226986
1912,318886.31135595555,318886.31135595555
1913,148058.66073311935,148058.66073311935
1914,70406.63494844761,70406.63494844761
1915,334621.11722611776,334621.11722611776
1916,34695.4885954584,34695.4885954584
1917,218461.08690497428,218461.08690497428
1918,135934.13947264507,135934.13947264507
1919,168192.76833831478,168192.76833831478
1920,173944.1644454427,173944.1644454427
1921,351649.44211394415,351649.44211394415
1922,329456.4735624379,329456.4735624379
1923,247595.84189970343,247595.84189970343
1924,229196.8462335359,229196.8462335359
1925,212289.4355961509,212289.4355961509
1926,364371.74664466106,364371.74664466106
1927,124319.01945310952,124319.01945310952
1928,158222.66106883707,158222.66106883707
1929,124632.63502047388,124632.63502047388
1930,134216.71230058614,134216.71230058614
1931,126089.08857122996,126089.08857122996
1932,131900.96069603306,131900.96069603306
1933,192828.62457280047,192828.62457280047
1934,180072.96576053766,180072.96576053766
1935,165458.93930843382,165458.93930843382
1936,210871.8090132889,210871.8090132889
1937,181761.6561661341,181761.6561661341
1938,169044.89897655864,169044.89897655864
1939,304019.1376802875,304019.1376802875
1940,201863.47511289705,201863.47511289705
1941,167724.29301290933,167724.29301290933
1942,171091.57447494473,171091.57447494473
1943,249523.92792849193,249523.92792849193
1944,382780.0324970152,382780.0324970152
1945,414050.1140388582,414050.1140388582
1946,142464.22837754557,142464.22837754557
1947,149615.47522699906,149615.47522699906
1948,184262.1007060666,184262.1007060666
1949,205523.4692904462,205523.4692904462
1950,177840.7478381038,177840.7478381038
1951,241333.10501999757,241333.10501999757
1952,203871.60128475205,203871.60128475205
1953,157046.32221740464,157046.32221740464
1954,192521.2428611975,192521.2428611975
1955,133258.73704231938,133258.73704231938
1956,269003.27235441504,269003.27235441504
1957,157697.64836796292,157697.64836796292
1958,242035.08044640106,242035.08044640106
1959,132269.8324035558,132269.8324035558
1960,100325.93306832519,100325.93306832519
1961,123566.27872401898,123566.27872401898
1962,93474.92260116656,93474.92260116656
1963,105442.74549709035,105442.74549709035
1964,105764.03186963852,105764.03186963852
1965,138751.71644903184,138751.71644903184
1966,149091.51225145356,149091.51225145356
1967,324615.9759954651,324615.9759954651
1968,389050.10889944655,389050.10889944655
1969,399322.6214216533,399322.6214216533
1970,396319.28795448516,396319.28795448516
1971,453401.61507898103,453401.61507898103
1972,358091.9202266659,358091.9202266659
1973,330139.2107716879,330139.2107716879
1974,331274.49940345425,331274.49940345425
1975,497692.8107763801,497692.8107763801
1976,275546.9773231029,275546.9773231029
1977,358448.14799955045,358448.14799955045
1978,371092.85748491413,371092.85748491413
1979,323119.44140068523,323119.44140068523
1980,226991.1508988911,226991.1508988911
1981,347204.3556416448,347204.3556416448
1982,229077.22373870062,229077.22373870062
1983,225705.8433219068,225705.8433219068
1984,185980.89702404637,185980.89702404637
1985,212554.2215968613,212554.2215968613
1986,191639.94721856253,191639.94721856253
1987,216732.41753329552,216732.41753329552
1988,163294.35251782602,163294.35251782602
1989,185787.29416515588,185787.29416515588
1990,202120.53427199568,202120.53427199568
1991,237929.21454316052,237929.21454316052
1992,219163.4905349844,219163.4905349844
1993,156827.86831364647,156827.86831364647
1994,228395.7404128863,228395.7404128863
1995,177750.9485297604,177750.9485297604
1996,263745.9255647691,263745.9255647691
1997,294240.82489008864,294240.82489008864
1998,302902.4350232576,302902.4350232576
1999,324857.56589656894,324857.56589656894
2000,310276.847547331,310276.847547331
2001,266175.13958956377,266175.13958956377
2002,253545.09122936364,253545.09122936364
2003,237528.96487107038,237528.96487107038
2004,284549.4959153403,284549.4959153403
2005,260804.53257776677,260804.53257776677
2006,240330.24876657967,240330.24876657967
2007,241599.5672720735,241599.5672720735
2008,232196.39269271007,232196.39269271007
2009,212710.29953167285,212710.29953167285
2010,194146.9940511924,194146.9940511924
2011,136734.1264601163,136734.1264601163
2012,172622.1819307049,172622.1819307049
2013,183792.98344779224,183792.98344779224
2014,189181.4677833468,189181.4677833468
2015,219162.81757490526,219162.81757490526
2016,192136.11116803065,192136.11116803065
2017,210309.4194875628,210309.4194875628
2018,97896.49237706415,97896.49237706415
2019,123701.43575867866,123701.43575867866
2020,71454.32218965118,71454.32218965118
2021,93970.70690394231,93970.70690394231
2022,223009.60986215007,223009.60986215007
2023,146858.0339266469,146858.0339266469
2024,305094.54662027094,305094.54662027094
2025,361584.3736333386,361584.3736333386
2026,183413.18077308094,183413.18077308094
2027,155553.57674436417,155553.57674436417
2028,155166.14394334226,155166.14394334226
2029,165973.2532450434,165973.2532450434
2030,240317.74723455127,240317.74723455127
2031,247098.27520759217,247098.27520759217
2032,248092.29360133852,248092.29360133852
2033,221936.84621348797,221936.84621348797
2034,168211.09520360263,168211.09520360263
2035,236846.37496127177,236846.37496127177
2036,190654.4797776101,190654.4797776101
2037,192074.32198501535,192074.32198501535
2038,301196.24131544464,301196.24131544464
2039,221350.32966785817,221350.32966785817
2040,334852.8801729374,334852.8801729374
2041,298655.5562741607,298655.5562741607
2042,210042.71389785953,210042.71389785953
2043,166405.88840633346,166405.88840633346
2044,181652.81095359713,181652.81095359713
2045,203206.8847087914,203206.8847087914
2046,134763.22577954983,134763.22577954983
2047,122266.34236466755,122266.34236466755
2048,128630.48705973492,128630.48705973492
2049,131236.99938418105,131236.99938418105
2050,159378.96907792694,159378.96907792694
2051,109174.4120964321,109174.4120964321
2052,113825.62124289424,113825.62124289424
2053,142304.56054541632,142304.56054541632
2054,80438.86439668736,80438.86439668736
2055,167136.5167581435,167136.5167581435
2056,141938.80522926786,141938.80522926786
2057,98922.13764597353,98922.13764597353
2058,195853.57445342588,195853.57445342588
2059,129974.682033583,129974.682033583
2060,180090.0078122703,180090.0078122703
2061,161882.65242182126,161882.65242182126
2062,115205.71381746918,115205.71381746918
2063,114055.49976179613,114055.49976179613
2064,134606.81912053857,134606.81912053857
2065,72929.3694236298,72929.3694236298
2066,187321.53649401036,187321.53649401036
2067,139963.1020321711,139963.1020321711
2068,150110.13169950817,150110.13169950817
2069,87602.10250837554,87602.10250837554
2070,110055.74082096686,110055.74082096686
2071,98690.29043102394,98690.29043102394
2072,112739.76679509813,112739.76679509813
2073,118074.25741146407,118074.25741146407
2074,143007.37886856403,143007.37886856403
2075,150015.15734555363,150015.15734555363
2076,115692.55135523042,115692.55135523042
2077,135400.97831424602,135400.97831424602
2078,108937.25259777778,108937.25259777778
2079,134042.76678796727,134042.76678796727
2080,123026.85560020915,123026.85560020915
2081,119179.10283968228,119179.10283968228
2082,127385.91382421988,127385.91382421988
2083,160764.72524583724,160764.72524583724
2084,101155.36213853408,101155.36213853408
2085,123915.60775659067,123915.60775659067
2086,144545.54073477205,144545.54073477205
2087,112145.43069293941,112145.43069293941
2088,85280.35141433928,85280.35141433928
2089,73300.34474697598,73300.34474697598
2090,112281.31087388068,112281.31087388068
2091,101811.6484958381,101811.6484958381
2092,143643.53635188704,143643.53635188704
2093,147040.20973866477,147040.20973866477
2094,113906.87237514585,113906.87237514585
2095,143644.79501674426,143644.79501674426
2096,79543.07080194124,79543.07080194124
2097,84865.65870086383,84865.65870086383
2098,135517.5529970165,135517.5529970165
2099,36488.875626132634,36488.875626132634
2100,84610.32069206059,84610.32069206059
2101,112124.65951106537,112124.65951106537
2102,137808.4083555498,137808.4083555498
2103,98759.76131922088,98759.76131922088
2104,152262.98853236105,152262.98853236105
2105,136363.69873040277,136363.69873040277
2106,52649.455178568736,52649.455178568736
2107,193097.08983993815,193097.08983993815
2108,126606.97002115022,126606.97002115022
2109,113397.11583340402,113397.11583340402
2110,125506.01388168341,125506.01388168341
2111,151395.9895082838,151395.9895082838
2112,149453.50185685142,149453.50185685142
2113,120415.3171784386,120415.3171784386
2114,118156.47636060415,118156.47636060415
2115,174177.38015616935,174177.38015616935
2116,109598.86798681167,109598.86798681167
2117,159916.15368051987,159916.15368051987
2118,124891.25207119407,124891.25207119407
2119,118362.50396822719,118362.50396822719
2120,95820.09099267994,95820.09099267994
2121,87799.49898163162,87799.49898163162
2122,124441.20259088774,124441.20259088774
2123,98799.37348694008,98799.37348694008
2124,181929.59278159536,181929.59278159536
2125,131402.32789228635,131402.32789228635
2126,138081.68507787868,138081.68507787868
2127,173919.94361637396,173919.94361637396
2128,136943.78362570555,136943.78362570555
2129,35842.91864724792,35842.91864724792
2130,140471.04643372996,140471.04643372996
2131,123561.05287085997,123561.05287085997
2132,119136.87807921879,119136.87807921879
2133,120822.65023967596,120822.65023967596
2134,127569.96143745923,127569.96143745923
2135,83338.91897635761,83338.91897635761
2136,71875.57914969082,71875.57914969082
2137,104465.22807188383,104465.22807188383
2138,128955.1119290062,128955.1119290062
2139,126010.2121438369,126010.2121438369
2140,138972.40496582352,138972.40496582352
2141,189558.08593230502,189558.08593230502
2142,123808.62732768354,123808.62732768354
2143,157971.09964045553,157971.09964045553
2144,79760.37549686075,79760.37549686075
2145,142662.00822133874,142662.00822133874
2146,193048.58087553573,193048.58087553573
2147,129125.37079029056,129125.37079029056
2148,141494.57937037508,141494.57937037508
2149,131589.46722268302,131589.46722268302
2150,253123.53445888328,253123.53445888328
2151,108195.82073733982,108195.82073733982
2152,186267.2971084363,186267.2971084363
2153,182389.3691794027,182389.3691794027
2154,127845.7927042314,127845.7927042314
2155,138803.62522516891,138803.62522516891
2156,271354.6022410677,271354.6022410677
2157,224772.2217000298,224772.2217000298
2158,247021.5934343714,247021.5934343714
2159,229665.05483516128,229665.05483516128
2160,189124.78942616488,189124.78942616488
2161,215854.4602619066,215854.4602619066
2162,335214.7946028359,335214.7946028359
2163,369242.5934818311,369242.5934818311
2164,226625.22039342832,226625.22039342832
2165,199789.01239174738,199789.01239174738
2166,157683.48084685853,157683.48084685853
2167,219601.36801896413,219601.36801896413
2168,207623.22743719962,207623.22743719962
2169,194995.71542886444,194995.71542886444
2170,211279.0245755825,211279.0245755825
2171,154490.53710482124,154490.53710482124
2172,139442.66244950704,139442.66244950704
2173,221256.20239567105,221256.20239567105
2174,217650.27425705382,217650.27425705382
2175,254937.9770723431,254937.9770723431
2176,308481.15980630775,308481.15980630775
2177,237126.2115918676,237126.2115918676
2178,211039.68076600743,211039.68076600743
2179,129047.85705170332,129047.85705170332
2180,229817.19560804463,229817.19560804463
2181,201601.01960899727,201601.01960899727
2182,220197.5227618263,220197.5227618263
2183,204293.10282733946,204293.10282733946
2184,127243.50526049553,127243.50526049553
2185,127474.99627017215,127474.99627017215
2186,147785.3767741908,147785.3767741908
2187,128089.12689652921,128089.12689652921
2188,161674.79342810833,161674.79342810833
2189,341131.1739371172,341131.1739371172
2190,103891.93685079362,103891.93685079362
2191,81653.5348480134,81653.5348480134
2192,90641.39199472504,90641.39199472504
2193,111844.3395974555,111844.3395974555
2194,100937.32821291909,100937.32821291909
2195,87662.0816874415,87662.0816874415
2196,118460.92230887324,118460.92230887324
